id,TravelInsurance
401,0.93399644
402,0.9650483
403,0.8313541
404,0.22093819
405,0.91693926
406,0.11932428
407,0.08841615
408,0.88713205
409,0.16271402
410,0.2531969
411,0.9461699
412,0.13503459
413,0.9312927
414,0.15574935
415,0.85832554
416,0.16631138
417,0.17633258
418,0.98231226
419,0.9385279
420,0.22854044
421,0.17410535
422,0.6667396
423,0.960502
424,0.29527336
425,0.19769675
426,0.32210076
427,0.013464114
428,0.97350985
429,0.051287934
430,0.21445192
431,0.90315926
432,0.9482021
433,0.42031816
434,0.23570903
435,0.96066684
436,0.11075404
437,0.97661966
438,0.1331296
439,0.13722552
440,0.1033825
441,0.7853208
442,0.16981687
443,0.7328902
444,0.17272018
445,0.41463813
446,0.23570903
447,0.19328287
448,0.14803283
449,0.23626783
450,0.87077624
451,0.24420193
452,0.2514788
453,0.255752
454,0.9694641
455,0.2514788
456,0.097949944
457,0.88748205
458,0.19810143
459,0.09984561
460,0.21375507
461,0.102826945
462,0.9790678
463,0.93975824
464,0.054737795
465,0.13899451
466,0.86863434
467,0.74938995
468,0.23626783
469,0.19164899
470,0.21293862
471,0.14907485
472,0.18146282
473,0.16649643
474,0.97661966
475,0.17993212
476,0.08841615
477,0.19455348
478,0.80671865
479,0.16070786
480,0.9461699
481,0.21834435
482,0.22719443
483,0.230644
484,0.75208324
485,0.24226445
486,0.14055306
487,0.15789266
488,0.17416367
489,0.79833555
490,0.24320248
491,0.10320541
492,0.08904294
493,0.99536103
494,0.20589611
495,0.9495827
496,0.9790678
